weight_contact,ewma_alpha,corrected_rmse,imputed_rmse,n_test_points,n_imputed,n_corrected,improvement_pct
0.0,0.0,0.9681363400519482,0.7399639932559041,89,76,76,-30.835601309742984
0.0,0.1,0.9171548207493654,0.7366989404699028,89,76,76,-24.495200191866566
0.0,0.2,0.8722543211011513,0.7338860193737682,89,76,76,-18.854195075885773
0.0,0.30000000000000004,0.832310902253183,0.7314741530120084,89,76,76,-13.785415222938068
0.0,0.4,0.7965803753728552,0.7294601663511879,89,76,76,-9.201353564980439
0.0,0.5,0.7646333613036357,0.7278948217491433,89,76,76,-5.047231888009457
0.0,0.6000000000000001,0.7363576490662748,0.7268954868395059,89,76,76,-1.3017225169342763
0.0,0.7000000000000001,0.711991109470953,0.7266372877089994,89,76,76,2.0156106059770234
0.0,0.8,0.6916632574376995,0.7271488022121985,89,76,76,4.8800939596601935
0.0,0.9,0.6729017275109538,0.7276227486757685,89,76,76,7.520520938137764
0.0,1.0,0.6558031429869061,0.7279251178530752,89,76,76,9.907883805257871
0.1,0.0,0.962866294090469,0.7325866933000323,89,76,76,-31.433767893477853
0.1,0.1,0.8938424247917492,0.7292280995753108,89,76,76,-22.57377702701074
0.1,0.2,0.8381165121852452,0.7263126778596262,89,76,76,-15.393347484322344
0.1,0.30000000000000004,0.7927109663706328,0.7237977612223583,89,76,76,-9.521058069023734
0.1,0.4,0.7550901017273761,0.7216523311100078,89,76,76,-4.6335013656695425
0.1,0.5,0.7233667991608351,0.7198591549156247,89,76,76,-0.4872681303360758
0.1,0.6000000000000001,0.6971165131684532,0.7184575415259331,89,76,76,2.9703952041694235
0.1,0.7000000000000001,0.6775576466427801,0.7176525790517677,89,76,76,5.5869558027597375
0.1,0.8,0.6654577533058438,0.7178735935199347,89,76,76,7.301541759891384
0.1,0.9,0.658367302391881,0.719473597833985,89,76,76,8.49319497283401
0.1,1.0,0.6575665162552364,0.7037021268325425,89,76,76,6.556127773120232
0.2,0.0,0.9645890262236356,0.7272377661054628,89,76,76,-32.63736719687253
0.2,0.1,0.8747748011535563,0.7235767753526133,89,76,76,-20.895920232826874
0.2,0.2,0.8100094599745822,0.7203403457119609,89,76,76,-12.448159373052361
0.2,0.30000000000000004,0.7624758909289325,0.7175010865925185,89,76,76,-6.268255920001968
0.2,0.4,0.7265476770087931,0.7150080759006043,89,76,76,-1.6139119958405765
0.2,0.5,0.6986224686246567,0.7127894375646421,89,76,76,1.9875391235298128
0.2,0.6000000000000001,0.6774884148119362,0.710833235626507,89,76,76,4.690948473333788
0.2,0.7000000000000001,0.6634037548782179,0.7094161809272146,89,76,76,6.485956662118696
0.2,0.8,0.6556109067901378,0.7093655244255567,89,76,76,7.577844677319118
0.2,0.9,0.6518773521680715,0.7120122488711533,89,76,76,8.445767161789924
0.2,1.0,0.6579628316092144,0.7158426186301089,89,76,76,8.085546391699568
0.30000000000000004,0.0,0.9670995000095031,0.7239621723989376,89,76,76,-33.58425852622936
0.30000000000000004,0.1,0.8543449916312045,0.7197878262014981,89,76,76,-18.694004056695224
0.30000000000000004,0.2,0.7836597811532474,0.7160090867822091,89,76,76,-9.448301092806641
0.30000000000000004,0.30000000000000004,0.7375027971537885,0.7126207033601218,89,76,76,-3.491632179130298
0.30000000000000004,0.4,0.7057792946219902,0.7095600884441218,89,76,76,0.532836314176277
0.30000000000000004,0.5,0.6829890158863103,0.7067146593165171,89,76,76,3.357174372631875
0.30000000000000004,0.6000000000000001,0.6669392939350298,0.7040490028932118,89,76,76,5.270898588831706
0.30000000000000004,0.7000000000000001,0.6568231814453231,0.7019544347849035,89,76,76,6.429370782935462
0.30000000000000004,0.8,0.6511393086127543,0.70165250193354,89,76,76,7.199175258633983
0.30000000000000004,0.9,0.6483989051086603,0.7052605320572081,89,76,76,8.062499511022601
0.30000000000000004,1.0,0.6582241010780139,0.7626118876709946,89,76,76,13.688192943304294
0.4,0.0,0.9697645324879737,0.7227881010668689,89,76,76,-34.16996365277128
0.4,0.1,0.8317874333437923,0.7178907409660571,89,76,76,-15.86546334675745
0.4,0.2,0.7590029842271757,0.7133487941410002,89,76,76,-6.3999813921535225
0.4,0.30000000000000004,0.7171467187543747,0.709185851479419,89,76,76,-1.122536110717479
0.4,0.4,0.6908891190185851,0.7053360890566606,89,76,76,2.0482391674297196
0.4,0.5,0.673207275594808,0.7016606623455985,89,76,76,4.055149202133271
0.4,0.6000000000000001,0.6612700356961666,0.6981293345695468,89,76,76,5.27972354808826
0.4,0.7000000000000001,0.6537151674170653,0.6952922813307871,89,76,76,5.979803750178761
0.4,0.8,0.6489790285796995,0.6947610056353041,89,76,76,6.589600838887122
0.4,0.9,0.6463506085413951,0.6992390039073588,89,76,76,7.563707841013227
0.4,1.0,0.6584753590534529,0.8382334955239866,89,76,76,21.444876329854303
0.5,0.0,0.9724449343313908,0.723725779828139,89,76,76,-34.36649093283845
0.5,0.1,0.8068453014528887,0.717900517815969,89,76,76,-12.389569505745971
0.5,0.2,0.7364543932421419,0.7123781881161193,89,76,76,-3.379694315135056
0.5,0.30000000000000004,0.7010848956941634,0.7072175934638405,89,76,76,0.8671585416363974
0.5,0.4,0.6805995259441217,0.7023581613691344,89,76,76,3.0979401424762845
0.5,0.5,0.6673547923817471,0.6976496316023741,89,76,76,4.3424145657534865
0.5,0.6000000000000001,0.6584399013634445,0.6930963834893573,89,76,76,5.00023993076353
0.5,0.7000000000000001,0.6524257672628967,0.6894529002428562,89,76,76,5.370509423764394
0.5,0.8,0.6479995220940209,0.6887156972865458,89,76,76,5.911898821667863
0.5,0.9,0.6450879891291743,0.6939666721578026,89,76,76,7.043376143215371
0.5,1.0,0.6587672259852392,0.9357382967747673,89,76,76,29.59920222824814
0.6000000000000001,0.0,0.975102141665035,0.7267670349545184,89,76,76,-34.169836380382534
0.6000000000000001,0.1,0.7795482049129552,0.7198170790518956,89,76,76,-8.298097891721905
0.6000000000000001,0.2,0.7166054880817152,0.7131041682378885,89,76,76,-0.49099696787338204
0.6000000000000001,0.30000000000000004,0.6890372302828396,0.7067281829360329,89,76,76,2.5032187876954315
0.6000000000000001,0.4,0.6739385498833422,0.7006421940342207,89,76,76,3.811309735304664
0.6000000000000001,0.5,0.664209822561936,0.6946996328398723,89,76,76,4.388919877976138
0.6000000000000001,0.6000000000000001,0.6573604056330243,0.688969582444283,89,76,76,4.587891485588897
0.6000000000000001,0.7000000000000001,0.6521882963619459,0.6844573500515129,89,76,76,4.71454557207084
0.6000000000000001,0.8,0.6477024405872487,0.6835390286458686,89,76,76,5.242800565406528
0.6000000000000001,0.9,0.6443022458557304,0.689460724420815,89,76,76,6.54982611272313
0.6000000000000001,1.0,0.6591496806617503,1.0490420355328296,89,76,76,37.166513987501475
0.7000000000000001,0.0,0.9777230783751426,0.7318856435059051,89,76,76,-33.589596551124856
0.7000000000000001,0.1,0.7504302815786374,0.7236252741632885,89,76,76,-3.7042663340280635
0.7000000000000001,0.2,0.7001659217688702,0.7155215703711217,89,76,76,2.146077663918227
0.7000000000000001,0.30000000000000004,0.680714101482237,0.7077206879076174,89,76,76,3.8159950509890654
0.7000000000000001,0.4,0.6701415196749712,0.7001974651364513,89,76,76,4.29249561130916
0.7000000000000001,0.5,0.6629654754857675,0.6928242195983335,89,76,76,4.309714249001968
0.7000000000000001,0.6000000000000001,0.6574113088777027,0.6857652907291156,89,76,76,4.134648141970928
0.7000000000000001,0.7000000000000001,0.6526090653180712,0.6803242194990053,89,76,76,4.073815599471643
0.7000000000000001,0.8,0.6478382578841821,0.6792508600886078,89,76,76,4.624595131219694
0.7000000000000001,0.9,0.6438276362968443,0.6857362685060894,89,76,76,6.111479607246846
0.7000000000000001,1.0,0.6597067590702008,1.1735776454117208,89,76,76,43.78669688797975
0.8,0.0,0.9803017455187277,0.7390384432546523,89,76,76,-32.64556863937628
0.8,0.1,0.7211509992319332,0.7292954708619208,89,76,76,1.1167588385489469
0.8,0.2,0.687939830829337,0.7196133487004823,89,76,76,4.401463359225223
0.8,0.30000000000000004,0.6758083892867769,0.7101888953749412,89,76,76,4.841036844150217
0.8,0.4,0.6686006132378762,0.7010263940887728,89,76,76,4.6254721825481475
0.8,0.5,0.6630742836601218,0.6920321283419486,89,76,76,4.18446535874099
0.8,0.6000000000000001,0.6582200682921729,0.6834964828819847,89,76,76,3.6981045583779704
0.8,0.7000000000000001,0.6534688702678132,0.6770693025425539,89,76,76,3.4856745367299298
0.8,0.8,0.648269153534805,0.6758681035792563,89,76,76,4.0834816583728495
0.8,0.9,0.6435673067856612,0.6828060927841199,89,76,76,5.746695352184653
0.8,1.0,0.660628509745977,1.3061363070279894,89,76,76,49.42116636745323
0.9,0.0,0.9828342987890263,0.7481670932426816,89,76,76,-31.365614401624864
0.9,0.1,0.6959168341731362,0.736784681253792,89,76,76,5.546782950360845
0.9,0.2,0.6807975052321242,0.7253511678097359,89,76,76,6.142357599305378
0.9,0.30000000000000004,0.6739997060301994,0.7141175040708713,89,76,76,5.617814689036164
0.9,0.4,0.6688312588275604,0.7031244762756256,89,76,76,4.8772612254536485
0.9,0.5,0.6641566713664117,0.6923270773660348,89,76,76,4.068944711334671
0.9,0.6000000000000001,0.6595528065283187,0.6821724928221699,89,76,76,3.3158308978822584
0.9,0.7000000000000001,0.6546371601886515,0.6747053093500364,89,76,76,2.9743576763486756
0.9,0.8,0.6489127131492458,0.6734044039032252,89,76,76,3.6369959287493883
0.9,0.9,0.6434607697858279,0.6806804549230552,89,76,76,5.468011438852705
0.9,1.0,0.6624936681716149,1.4445109485547856,89,76,76,54.1371653268235
1.0,0.0,0.39678812732665203,0.7592003237478784,89,76,52,47.73604345057935
1.0,0.1,0.6845691416611545,0.7460381260629502,89,76,76,8.239389148405131
1.0,0.2,0.6796321875995699,0.7326963577850193,89,76,76,7.24231390283763
1.0,0.30000000000000004,0.6749624227953677,0.7194825915976187,89,76,76,6.187803474632174
1.0,0.4,0.670446951786614,0.7064804045193385,89,76,76,5.10041786045577
1.0,0.5,0.6659445733861198,0.6937076801161746,89,76,76,4.002133395064232
1.0,0.6000000000000001,0.6612569822478988,0.681798824817335,89,76,76,3.012889113579764
1.0,0.7000000000000001,0.6560315389256227,0.6732416250470069,89,76,76,2.5563015537226406
1.0,0.8,0.6497162701172813,0.6718698714873493,89,76,76,3.2973053726945074
1.0,0.9,0.6434681756915042,0.6793669068022661,89,76,76,5.284144804717499
1.0,1.0,0.6683449625342803,1.5871811407914087,89,76,76,57.89107208008869
